######################################################
############ python ImFEATbox test report ############
######################################################

Overall Stats:
	* 1 cases tested.
	* 0/1 features passed.

##### ImFEATbox.GlobalFeatures.Intensity.svd #####
relevant typeFlags:
[]
test case #1/1:
	* shape test passed: 780
	* value test FAILED !!!
maximum deviation: inf %

Matlab:
[  1.16520000e+01+0.j          3.51050000e+00+0.j          2.67320000e+00+0.j
   1.59270000e+00+0.j          1.25670000e+00+0.j          1.02250000e+00+0.j
   8.77210000e-01+0.j          7.67480000e-01+0.j          7.51960000e-01+0.j
   6.89250000e-01+0.j          6.28380000e-01+0.j          5.43600000e-01+0.j
   4.97780000e-01+0.j          4.72510000e-01+0.j          4.47040000e-01+0.j
   3.98340000e-01+0.j          3.92680000e-01+0.j          3.68170000e-01+0.j
   3.48600000e-01+0.j          3.43430000e-01+0.j          3.31520000e-01+0.j
   3.17870000e-01+0.j          3.12490000e-01+0.j          3.00380000e-01+0.j
   2.86500000e-01+0.j          2.82160000e-01+0.j          2.69540000e-01+0.j
   2.65850000e-01+0.j          2.55800000e-01+0.j          2.53810000e-01+0.j
   2.46460000e-01+0.j          2.41570000e-01+0.j          2.36070000e-01+0.j
   2.30150000e-01+0.j          2.23580000e-01+0.j          2.19390000e-01+0.j
   2.14460000e-01+0.j          2.09620000e-01+0.j          2.06080000e-01+0.j
   1.98900000e-01+0.j          1.13540000e+01+0.j          3.15360000e+00+0.j
   2.04300000e+00+0.j          1.38710000e+00+0.j          9.70590000e-01+0.j
   9.16950000e-01+0.j          7.24710000e-01+0.j          6.67920000e-01+0.j
   6.12350000e-01+0.j          5.43230000e-01+0.j          5.14390000e-01+0.j
   4.80350000e-01+0.j          4.25120000e-01+0.j          3.88510000e-01+0.j
   3.70430000e-01+0.j          3.50910000e-01+0.j          3.29530000e-01+0.j
   3.19910000e-01+0.j          2.95470000e-01+0.j          2.88350000e-01+0.j
   2.76980000e-01+0.j          2.70080000e-01+0.j          2.54770000e-01+0.j
   2.49950000e-01+0.j          2.40770000e-01+0.j          2.34370000e-01+0.j
   2.32930000e-01+0.j          2.29920000e-01+0.j          2.16870000e-01+0.j
   2.14230000e-01+0.j          2.08340000e-01+0.j          1.98320000e-01+0.j
   1.91580000e-01+0.j          1.86410000e-01+0.j          1.80600000e-01+0.j
   1.77370000e-01+0.j          1.74810000e-01+0.j          1.69120000e-01+0.j
   1.65790000e-01+0.j          1.61350000e-01+0.j          1.13540000e+01+0.j
   3.15360000e+00+0.j          2.04300000e+00+0.j          1.38710000e+00+0.j
   9.70590000e-01+0.j          9.16950000e-01+0.j          7.24710000e-01+0.j
   6.67920000e-01+0.j          6.12350000e-01+0.j          5.43230000e-01+0.j
   5.14390000e-01+0.j          4.80350000e-01+0.j          4.25120000e-01+0.j
   3.88510000e-01+0.j          3.70430000e-01+0.j          3.50910000e-01+0.j
   3.29530000e-01+0.j          3.19910000e-01+0.j          2.95470000e-01+0.j
   2.88350000e-01+0.j          2.76980000e-01+0.j          2.70080000e-01+0.j
   2.54770000e-01+0.j          2.49950000e-01+0.j          2.40770000e-01+0.j
   2.34370000e-01+0.j          2.32930000e-01+0.j          2.29920000e-01+0.j
   2.16870000e-01+0.j          2.14230000e-01+0.j          2.08340000e-01+0.j
   1.98320000e-01+0.j          1.91580000e-01+0.j          1.86410000e-01+0.j
   1.80600000e-01+0.j          1.77370000e-01+0.j          1.74810000e-01+0.j
   1.69120000e-01+0.j          1.65790000e-01+0.j          1.61350000e-01+0.j
   4.49680000e-01+0.89319j     4.49680000e-01-0.89319j
   4.74800000e-01+0.88009j     4.74800000e-01-0.88009j
   4.98230000e-01+0.86705j     4.98230000e-01-0.86705j
   5.15190000e-01+0.85708j     5.15190000e-01-0.85708j
   5.39430000e-01+0.84203j     5.39430000e-01-0.84203j
   5.64940000e-01+0.82513j     5.64940000e-01-0.82513j
   5.82080000e-01+0.81313j     5.82080000e-01-0.81313j
   6.11080000e-01+0.79157j     6.11080000e-01-0.79157j
   6.24220000e-01+0.78125j     6.24220000e-01-0.78125j
   6.63340000e-01+0.74832j     6.63340000e-01-0.74832j
   6.84270000e-01+0.72923j     6.84270000e-01-0.72923j
   7.04870000e-01+0.70933j     7.04870000e-01-0.70933j
   6.96270000e-01+0.71778j     6.96270000e-01-0.71778j
   7.27830000e-01+0.68575j     7.27830000e-01-0.68575j
   4.11140000e-01+0.91157j     4.11140000e-01-0.91157j
   7.43040000e-01+0.66925j     7.43040000e-01-0.66925j
   3.97300000e-01+0.91769j     3.97300000e-01-0.91769j
   3.72440000e-01+0.92806j     3.72440000e-01-0.92806j
   7.69890000e-01+0.63817j     7.69890000e-01-0.63817j
   3.46960000e-01+0.93788j     3.46960000e-01-0.93788j
   3.17690000e-01+0.9482j      3.17690000e-01-0.9482j
   7.91610000e-01+0.61103j     7.91610000e-01-0.61103j
   2.89410000e-01+0.95721j     2.89410000e-01-0.95721j
  -6.97510000e-01+0.71657j    -6.97510000e-01-0.71657j
  -7.05640000e-01+0.70857j    -7.05640000e-01-0.70857j
   8.03450000e-01+0.59537j     8.03450000e-01-0.59537j
  -7.37850000e-01+0.67496j    -7.37850000e-01-0.67496j
  -7.25430000e-01+0.6883j     -7.25430000e-01-0.6883j
  -7.71760000e-01+0.63592j    -7.71760000e-01-0.63592j
  -6.79520000e-01+0.73366j    -6.79520000e-01-0.73366j
  -7.61410000e-01+0.64828j    -7.61410000e-01-0.64828j
  -7.91670000e-01+0.61094j    -7.91670000e-01-0.61094j
  -6.56790000e-01+0.75407j    -6.56790000e-01-0.75407j
  -6.33760000e-01+0.77353j    -6.33760000e-01-0.77353j
  -6.21570000e-01+0.78336j    -6.21570000e-01-0.78336j
   2.53480000e-01+0.96734j     2.53480000e-01-0.96734j
   2.40790000e-01+0.97058j     2.40790000e-01-0.97058j
  -8.07630000e-01+0.58969j    -8.07630000e-01-0.58969j
  -5.85150000e-01+0.81092j    -5.85150000e-01-0.81092j
  -5.53490000e-01+0.83285j    -5.53490000e-01-0.83285j
   8.21240000e-01+0.57058j     8.21240000e-01-0.57058j
  -5.72390000e-01+0.81998j    -5.72390000e-01-0.81998j
  -5.08770000e-01+0.8609j     -5.08770000e-01-0.8609j
  -5.32210000e-01+0.84661j    -5.32210000e-01-0.84661j
   2.13860000e-01+0.97686j     2.13860000e-01-0.97686j
  -8.18590000e-01+0.57438j    -8.18590000e-01-0.57438j
   8.42030000e-01+0.53944j     8.42030000e-01-0.53944j
   1.84160000e-01+0.9829j      1.84160000e-01-0.9829j
  -4.68200000e-01+0.88362j    -4.68200000e-01-0.88362j
  -4.51460000e-01+0.89229j    -4.51460000e-01-0.89229j
  -7.16840000e-01+0.69724j    -7.16840000e-01-0.69724j
  -7.27080000e-01+0.68655j    -7.27080000e-01-0.68655j
  -8.82310000e-01+0.47067j    -8.82310000e-01-0.47067j    -1.00000000e+00+0.j
  -8.66890000e-01+0.49851j    -8.66890000e-01-0.49851j
  -8.47110000e-01+0.53141j    -8.47110000e-01-0.53141j
  -8.38780000e-01+0.54447j    -8.38780000e-01-0.54447j
